timestamp_et,open,high,low,close,volume
2025-01-02 07:40:00,517.45,517.52,516.68,516.81,20228
2025-01-02 07:45:00,516.81,516.83,516.52,516.52,17660
2025-01-02 07:50:00,516.5,516.54,515.93,516.34,28332
2025-01-02 07:55:00,516.29,516.68,516.201,516.63,10154
2025-01-02 08:00:00,517.4,517.72,513.9,516.69,97157
2025-01-02 08:05:00,516.66,516.78,516.41,516.551,7154
2025-01-02 08:10:00,516.5399,516.55,516.33,516.33,7316
2025-01-02 08:15:00,516.39,516.45,516.15,516.19,8761
2025-01-02 08:20:00,516.11,516.44,515.91,516.33,18611
2025-01-02 08:25:00,516.1216,516.159,515.82,516.06,31965
2025-01-02 08:30:00,516.06,516.63,515.67,516.63,46732
2025-01-02 08:35:00,516.57,516.98,511.23,516.81,16985
2025-01-02 08:40:00,516.76,517.15,516.66,517.08,18425
2025-01-02 08:45:00,517.02,517.03,516.49,516.6,11707
2025-01-02 08:50:00,516.55,516.55,515.97,516.3198,33061
2025-01-02 08:55:00,516.1408,516.18,515.93,516.0,218392
2025-01-02 09:00:00,516.0,516.0,514.11,514.75,119825
2025-01-02 09:05:00,514.7101,515.32,514.7101,515.05,28212
2025-01-02 09:10:00,515.01,515.07,514.64,515.07,36265
2025-01-02 09:15:00,515.061,515.42,514.66,514.66,30106
2025-01-02 09:20:00,514.67,514.8,514.5,514.611,32870
2025-01-02 09:25:00,514.58,514.62,514.25,514.31,66942
2025-01-02 09:30:00,514.325,514.92,512.39,512.43,1093788
2025-01-02 09:35:00,512.44,512.585,510.16,510.21,839768
2025-01-02 09:40:00,510.25,511.56,510.02,511.21,806032
2025-01-02 09:45:00,511.2,513.38,510.98,513.32,687251
2025-01-02 09:50:00,513.4,515.18,513.02,515.13,721539
2025-01-02 09:55:00,515.13,515.82,514.92,515.39,713480
2025-01-02 10:00:00,515.44,515.97,514.95,515.9152,505627
2025-01-02 10:05:00,515.92,516.64,515.58,516.08,501919
2025-01-02 10:10:00,515.99,516.59,515.69,516.142,330273
2025-01-02 10:15:00,516.16,516.4,514.57,514.6365,950948
2025-01-02 10:20:00,514.67,514.85,512.17,512.54,659970
2025-01-02 10:25:00,512.524,513.657,512.36,513.05,542348
2025-01-02 10:30:00,512.93,513.205,511.4501,512.38,657370
2025-01-02 10:35:00,512.41,513.21,511.6,512.15,491419
2025-01-02 10:40:00,512.18,512.7,511.11,511.86,464749
2025-01-02 10:45:00,511.77,513.21,511.19,513.0498,374789
2025-01-02 10:50:00,513.01,513.9603,512.18,513.5694,561846
2025-01-02 10:55:00,513.6,513.6999,512.3,512.7094,204761
2025-01-02 11:00:00,512.74,512.93,510.52,510.8557,505964
2025-01-02 11:05:00,510.925,511.689,510.79,511.5,375512
2025-01-02 11:10:00,511.447,512.36,510.79,511.97,372579
2025-01-02 11:15:00,511.96,512.6,511.52,512.52,162939
2025-01-02 11:20:00,512.486,513.24,511.48,512.88,258504
2025-01-02 11:25:00,512.9,513.232,512.4769,513.0799,183067
2025-01-02 11:30:00,513.0489,513.31,512.5,513.17,201717
2025-01-02 11:35:00,513.08,513.73,512.92,513.3,274599
2025-01-02 11:40:00,513.29,513.83,513.06,513.17,183563
2025-01-02 11:45:00,513.17,514.41,513.07,514.3006,274260
2025-01-02 11:50:00,514.315,514.58,512.98,513.36,335623
2025-01-02 11:55:00,513.38,513.87,513.25,513.64,110333
2025-01-02 12:00:00,513.61,514.09,513.02,514.09,368464
2025-01-02 12:05:00,514.06,514.0861,512.78,513.0025,260322
2025-01-02 12:10:00,513.0,514.24,513.0,513.87,183424
2025-01-02 12:15:00,513.786,513.91,512.92,513.197,158381
2025-01-02 12:20:00,513.225,513.225,511.84,511.96,365754
2025-01-02 12:25:00,511.88,511.88,509.52,509.73,609887
2025-01-02 12:30:00,509.71,509.71,508.45,508.71,737635
2025-01-02 12:35:00,508.7,508.86,507.255,507.41,790665
2025-01-02 12:40:00,507.47,507.94,506.63,507.25,768626
2025-01-02 12:45:00,507.32,507.476,506.12,506.15,601712
2025-01-02 12:50:00,506.12,507.7,505.71,507.2049,802192
2025-01-02 12:55:00,507.19,508.3,507.1,507.92,382235
2025-01-02 13:00:00,507.96,507.97,505.99,506.27,901029
2025-01-02 13:05:00,506.36,508.21,506.21,507.8679,246523
2025-01-02 13:10:00,507.8432,507.8432,506.67,506.82,214620
2025-01-02 13:15:00,506.91,507.23,506.14,507.0699,263856
2025-01-02 13:20:00,507.08,507.85,506.75,507.24,344992
2025-01-02 13:25:00,507.2,507.68,506.78,507.6725,199802
2025-01-02 13:30:00,507.62,507.62,506.0,506.15,283200
2025-01-02 13:35:00,506.16,507.33,505.96,506.6,377741
2025-01-02 13:40:00,506.55,507.7,506.16,507.5901,339594
2025-01-02 13:45:00,507.63,507.63,506.4,506.7259,256094
2025-01-02 13:50:00,506.765,506.83,505.83,506.06,412193
2025-01-02 13:55:00,506.14,507.38,506.14,507.28,240826
2025-01-02 14:00:00,507.255,508.0298,506.75,507.9705,233941
2025-01-02 14:05:00,507.9897,508.58,507.47,507.78,312663
2025-01-02 14:10:00,507.87,508.14,507.57,507.67,172280
2025-01-02 14:15:00,507.65,508.28,507.52,507.9401,230882
2025-01-02 14:20:00,508.02,508.76,507.8269,508.71,272049
2025-01-02 14:25:00,508.7,509.05,508.41,508.76,319526
2025-01-02 14:30:00,508.66,508.83,508.06,508.39,232807
2025-01-02 14:35:00,508.3799,508.52,507.72,508.23,294054
2025-01-02 14:40:00,508.19,508.71,508.1401,508.28,153155
2025-01-02 14:45:00,508.29,509.47,507.62,508.9366,512742
2025-01-02 14:50:00,508.96,509.54,508.73,509.13,322765
2025-01-02 14:55:00,509.12,509.12,507.48,507.64,390988
2025-01-02 15:00:00,507.59,509.3099,507.59,509.14,293016
2025-01-02 15:05:00,509.12,509.34,508.76,509.16,216578
2025-01-02 15:10:00,509.17,510.34,509.06,510.05,461918
2025-01-02 15:15:00,510.03,510.03,509.43,509.91,531573
2025-01-02 15:20:00,509.92,510.2,509.44,509.85,384195
2025-01-02 15:25:00,509.85,510.079,509.605,509.82,169970
2025-01-02 15:30:00,509.84,510.76,509.49,509.88,499212
2025-01-02 15:35:00,509.8799,509.88,508.97,509.18,495244
2025-01-02 15:40:00,509.24,509.7,509.2,509.41,298542
2025-01-02 15:45:00,509.415,510.23,509.3,510.05,418052
2025-01-02 15:50:00,510.05,510.585,509.66,509.88,636663
2025-01-02 15:55:00,509.87,510.43,509.54,510.17,1044668
2025-01-02 16:00:00,510.19,511.3785,510.19,510.64,491733
2025-01-02 16:05:00,510.68,510.71,510.23,510.5,149120
2025-01-02 16:10:00,510.35,510.65,510.23,510.62,465642
2025-01-02 16:15:00,510.58,510.79,510.51,510.7,21850
2025-01-02 16:20:00,510.7,510.8,510.63,510.72,12289
2025-01-02 16:25:00,510.72,510.93,510.6,510.91,12377
2025-01-02 16:30:00,510.9,510.9,510.23,510.64,26745
2025-01-02 16:35:00,510.65,510.67,510.52,510.58,11441
2025-01-02 16:40:00,510.61,510.61,510.41,510.5302,6203
2025-01-02 16:45:00,510.48,510.58,510.4513,510.58,4594
2025-01-02 16:50:00,510.52,510.52,510.4002,510.47,13547
2025-01-02 16:55:00,510.46,510.54,510.44,510.54,6407
2025-01-02 17:00:00,510.55,510.55,510.55,510.55,224404
2025-01-02 17:05:00,510.5,510.52,510.3,510.3032,24890
2025-01-02 17:10:00,510.31,510.419,510.28,510.4,2452
2025-01-02 17:15:00,510.429,510.43,510.3507,510.42,8451
2025-01-02 17:20:00,510.43,510.46,510.4,510.4018,3167
2025-01-02 17:25:00,510.4294,510.4294,510.35,510.35,2084
2025-01-02 17:30:00,510.38,510.38,510.38,510.38,289
2025-01-02 17:35:00,510.39,510.39,510.3,510.39,2216
2025-01-02 17:40:00,510.4,510.42,510.4,510.42,1060
2025-01-02 17:45:00,510.42,510.42,510.41,510.42,1443
2025-01-02 17:50:00,510.42,510.45,510.4,510.45,1076
2025-01-02 17:55:00,510.4,510.48,510.4,510.48,1176
2025-01-02 18:00:00,510.49,510.54,510.24,510.24,22122
2025-01-02 18:05:00,510.23,510.3,510.0,510.2791,12307
2025-01-02 18:10:00,510.25,510.39,510.21,510.39,6505
2025-01-02 18:15:00,510.42,510.42,510.3807,510.3807,395
2025-01-02 18:20:00,510.39,510.4,510.0908,510.0908,5583
2025-01-02 18:25:00,510.12,510.12,509.71,509.71,14772
2025-01-02 18:30:00,510.0,510.1,509.8,509.8,2952
2025-01-02 18:35:00,509.83,509.89,509.78,509.79,4601
2025-01-02 18:40:00,509.79,509.9187,509.7714,509.8551,4228
2025-01-02 18:45:00,509.8495,509.8495,509.7004,509.7004,3213
2025-01-02 18:50:00,509.8,509.8602,509.7,509.86,3676
2025-01-02 18:55:00,510.02,510.02,510.0,510.0,1123
2025-01-02 19:00:00,510.03,510.09,509.99,510.0312,4472
2025-01-02 19:05:00,510.0801,510.77,510.0801,510.71,25531
2025-01-02 19:10:00,510.74,511.079,510.74,510.94,24398
2025-01-02 19:15:00,510.9,511.11,510.87,511.03,15814
2025-01-02 19:20:00,510.97,510.97,510.73,510.87,10273
2025-01-02 19:25:00,510.92,511.48,510.9,511.38,39068
2025-01-02 19:30:00,511.39,511.551,511.39,511.43,10536
2025-01-02 19:35:00,511.48,511.71,511.48,511.65,10938
2025-01-02 19:40:00,511.66,511.8,511.6,511.6,6183
2025-01-02 19:45:00,511.62,511.726,511.58,511.63,3992
2025-01-02 19:50:00,511.6,511.86,511.541,511.8,9724
2025-01-02 19:55:00,511.73,511.87,511.7101,511.85,7363
2025-01-03 04:00:00,511.92,512.21,511.89,512.16,9187
2025-01-03 04:05:00,512.17,512.64,512.17,512.64,13358
2025-01-03 04:10:00,512.65,512.83,512.63,512.83,1799
2025-01-03 04:15:00,512.75,513.0,512.61,512.68,4660
2025-01-03 04:20:00,512.89,513.14,512.89,513.14,2306
2025-01-03 04:25:00,513.21,513.21,513.0,513.0,2311
2025-01-03 04:30:00,512.91,512.91,512.7,512.79,2575
2025-01-03 04:35:00,512.81,512.87,512.72,512.81,3281
2025-01-03 04:40:00,512.97,513.07,512.91,513.01,2732
2025-01-03 04:45:00,512.99,512.99,512.88,512.89,5022
2025-01-03 04:50:00,512.81,512.88,512.78,512.88,1798
2025-01-03 04:55:00,512.92,512.95,512.9,512.9,828
2025-01-03 05:00:00,512.78,512.78,512.43,512.44,2739
2025-01-03 05:05:00,512.52,512.52,512.52,512.52,375
2025-01-03 05:10:00,512.54,512.54,512.54,512.54,401
2025-01-03 05:15:00,512.69,512.69,512.69,512.69,344
2025-01-03 05:20:00,512.6,512.6,512.36,512.37,2558
2025-01-03 05:25:00,512.35,512.42,512.19,512.42,4794
2025-01-03 05:30:00,512.43,512.43,512.22,512.22,2345
2025-01-03 05:35:00,512.33,512.41,512.33,512.41,2776
2025-01-03 05:40:00,512.43,512.47,512.34,512.47,5867
2025-01-03 05:45:00,512.44,512.44,512.25,512.25,962
2025-01-03 05:50:00,512.04,512.04,511.9,511.94,6887
2025-01-03 05:55:00,511.95,512.04,511.95,512.03,909
2025-01-03 06:05:00,511.98,511.98,511.69,511.69,2354
2025-01-03 06:10:00,511.63,511.8,511.63,511.8,2667
2025-01-03 06:15:00,511.85,512.01,511.85,511.99,2359
2025-01-03 06:20:00,512.0,512.17,512.0,512.17,1996
2025-01-03 06:25:00,512.18,512.24,512.18,512.24,916
2025-01-03 06:30:00,512.18,512.18,512.11,512.11,2845
2025-01-03 06:35:00,512.15,512.25,512.15,512.25,852
2025-01-03 06:40:00,512.2,512.2,512.2,512.2,304
2025-01-03 06:45:00,512.21,512.3,512.21,512.24,3664
2025-01-03 06:50:00,511.97,512.28,511.97,512.28,4642
2025-01-03 06:55:00,512.27,512.33,512.27,512.33,1487
2025-01-03 07:00:00,512.2,512.2,511.87,511.95,20279
2025-01-03 07:05:00,511.83,511.89,511.64,511.82,9526
2025-01-03 07:10:00,511.86,511.98,511.81,511.96,6953
2025-01-03 07:15:00,511.7,511.72,511.46,511.471,2999
2025-01-03 07:20:00,511.4,511.78,511.39,511.78,9007
2025-01-03 07:25:00,511.75,512.0,511.72,512.0,8622
2025-01-03 07:30:00,511.89,511.89,511.71,511.75,1753
2025-01-03 07:35:00,511.77,511.88,511.65,511.88,2537
2025-01-03 07:40:00,511.88,511.89,511.69,511.7,3993
2025-01-03 07:45:00,511.71,511.92,511.71,511.89,3834
2025-01-03 07:50:00,511.86,512.09,511.86,512.09,17128
2025-01-03 07:55:00,512.11,512.15,512.09,512.15,8568
2025-01-03 08:00:00,511.98,512.85,511.36,512.5,71458
2025-01-03 08:05:00,512.51,512.72,512.41,512.61,33170
2025-01-03 08:10:00,512.64,512.65,512.39,512.39,214428
2025-01-03 08:15:00,512.39,512.43,512.25,512.2501,10064
2025-01-03 08:20:00,512.25,512.42,512.2,512.4,18433
2025-01-03 08:25:00,512.31,512.53,512.31,512.5294,5605
2025-01-03 08:30:00,512.54,512.83,512.49,512.81,17308
2025-01-03 08:35:00,512.81,512.87,512.6,512.61,10906
2025-01-03 08:40:00,512.62,512.73,512.47,512.47,14768
2025-01-03 08:45:00,512.41,512.4687,512.21,512.3,7115
2025-01-03 08:50:00,512.4,512.4,511.861,512.07,32525
2025-01-03 08:55:00,512.06,512.06,511.7699,511.83,35645
2025-01-03 09:00:00,511.81,512.06,511.761,511.86,12372
2025-01-03 09:05:00,511.92,512.47,511.86,512.42,38190
2025-01-03 09:10:00,512.45,512.6,512.3502,512.53,6183
2025-01-03 09:15:00,512.5,513.0,512.465,512.99,23852
2025-01-03 09:20:00,513.01,513.21,512.97,513.0,55743
2025-01-03 09:25:00,513.02,513.55,513.02,513.25,82913
2025-01-03 09:30:00,513.35,514.96,512.96,514.2197,746986
2025-01-03 09:35:00,514.22,516.19,513.77,516.09,797162
2025-01-03 09:40:00,516.1,516.53,515.68,516.343,608991
2025-01-03 09:45:00,516.36,516.5899,514.49,514.93,736513
2025-01-03 09:50:00,514.95,515.48,513.63,514.56,514429
2025-01-03 09:55:00,514.56,515.57,514.32,515.48,462136
2025-01-03 10:00:00,515.4,516.4,514.45,516.37,641244
2025-01-03 10:05:00,516.37,516.73,515.53,515.92,494225
2025-01-03 10:10:00,515.93,516.24,514.34,514.61,455406
2025-01-03 10:15:00,514.69,515.03,513.36,513.95,445745
2025-01-03 10:20:00,514.04,514.14,512.53,513.87,540523
2025-01-03 10:25:00,514.03,514.46,513.735,514.28,310228
2025-01-03 10:30:00,514.29,514.79,513.41,514.78,285690
2025-01-03 10:35:00,514.7,515.49,514.24,514.72,321444
2025-01-03 10:40:00,514.7671,515.8,514.63,515.29,202999
2025-01-03 10:45:00,515.32,515.635,514.9901,515.21,240218
2025-01-03 10:50:00,515.24,515.42,514.5,514.79,235004
2025-01-03 10:55:00,514.81,515.42,514.54,515.27,189352
2025-01-03 11:00:00,515.28,516.14,515.02,515.875,225512
2025-01-03 11:05:00,515.84,515.88,514.41,514.61,260188
2025-01-03 11:10:00,514.64,515.1082,514.35,515.01,156108
2025-01-03 11:15:00,514.95,515.37,514.72,515.35,102939
2025-01-03 11:20:00,515.38,515.95,515.19,515.78,246436
2025-01-03 11:25:00,515.78,516.45,515.695,516.44,199735
2025-01-03 11:30:00,516.44,517.07,516.34,517.05,381741
2025-01-03 11:35:00,517.04,517.45,516.66,517.1119,537075
2025-01-03 11:40:00,517.18,517.68,517.14,517.56,237441
2025-01-03 11:45:00,517.538,517.75,517.39,517.64,274618
2025-01-03 11:50:00,517.65,517.97,517.52,517.825,270489
2025-01-03 11:55:00,517.825,517.95,517.24,517.31,307432
2025-01-03 12:00:00,517.34,517.798,517.34,517.765,238520
2025-01-03 12:05:00,517.765,517.87,517.468,517.5,295539
2025-01-03 12:10:00,517.46,517.68,517.04,517.08,126931
2025-01-03 12:15:00,517.09,517.66,516.89,516.9301,152659
2025-01-03 12:20:00,516.99,517.4,516.82,517.37,137691
2025-01-03 12:25:00,517.38,517.63,516.96,516.9816,103725
2025-01-03 12:30:00,517.02,517.28,516.81,517.16,93774
2025-01-03 12:35:00,517.09,517.2549,516.95,517.11,64320
2025-01-03 12:40:00,517.15,517.35,517.07,517.09,140865
2025-01-03 12:45:00,517.11,517.2492,516.87,517.19,136270
2025-01-03 12:50:00,517.18,517.5801,517.18,517.41,179343
2025-01-03 12:55:00,517.41,517.56,517.31,517.47,100625
2025-01-03 13:00:00,517.48,517.6,517.01,517.25,134927
2025-01-03 13:05:00,517.23,517.595,517.15,517.47,158172
2025-01-03 13:10:00,517.48,517.63,517.36,517.555,119502
2025-01-03 13:15:00,517.55,517.76,517.47,517.75,107978
2025-01-03 13:20:00,517.76,517.8762,517.56,517.6599,103707
2025-01-03 13:25:00,517.67,518.3,517.67,518.28,233253
2025-01-03 13:30:00,518.2975,518.635,518.04,518.23,271399
2025-01-03 13:35:00,518.28,518.77,518.22,518.7462,235504
2025-01-03 13:40:00,518.74,518.88,518.67,518.83,241951
2025-01-03 13:45:00,518.85,518.9339,518.74,518.76,150943
2025-01-03 13:50:00,518.755,518.8,518.49,518.78,182719
2025-01-03 13:55:00,518.82,518.91,518.19,518.43,296128
2025-01-03 14:00:00,518.41,518.83,518.15,518.79,241948
2025-01-03 14:05:00,518.79,519.05,518.66,519.0,196783
2025-01-03 14:10:00,519.01,519.19,518.85,519.086,189531
2025-01-03 14:15:00,519.1,519.25,518.93,519.24,237779
2025-01-03 14:20:00,519.23,519.3256,518.99,519.0,192100
2025-01-03 14:25:00,519.02,519.16,518.86,519.1332,281881
2025-01-03 14:30:00,519.13,519.27,519.03,519.239,316449
2025-01-03 14:35:00,519.225,519.645,519.16,519.63,290180
2025-01-03 14:40:00,519.625,519.6454,519.37,519.38,203786
2025-01-03 14:45:00,519.38,519.5099,519.16,519.34,289860
2025-01-03 14:50:00,519.34,519.35,518.93,519.16,177847
2025-01-03 14:55:00,519.17,519.2099,518.99,519.07,138823
2025-01-03 15:00:00,519.07,519.07,518.46,518.46,239776
2025-01-03 15:05:00,518.47,518.9029,518.38,518.76,253255
2025-01-03 15:10:00,518.76,518.93,518.58,518.89,149328
2025-01-03 15:15:00,518.865,518.94,518.78,518.82,333789
2025-01-03 15:20:00,518.82,518.86,518.54,518.6044,153496
2025-01-03 15:25:00,518.6,518.87,518.49,518.84,162794
2025-01-03 15:30:00,518.8,518.8,518.2799,518.54,287628
2025-01-03 15:35:00,518.55,518.83,518.45,518.61,226033
2025-01-03 15:40:00,518.61,518.6172,518.3292,518.39,211215
2025-01-03 15:45:00,518.39,518.57,517.97,518.13,688589
2025-01-03 15:50:00,518.13,518.72,517.71,518.395,673246
2025-01-03 15:55:00,518.44,519.01,518.38,518.56,3045762
2025-01-03 16:00:00,518.56,518.69,516.772,518.26,1423911
2025-01-03 16:05:00,518.21,518.58,518.21,518.28,101161
2025-01-03 16:10:00,518.24,518.25,518.04,518.0992,1212025
2025-01-03 16:15:00,518.07,518.14,517.94,517.94,31956
2025-01-03 16:20:00,517.93,518.05,517.9,517.95,39365
2025-01-03 16:25:00,517.98,518.01,517.9,517.95,24640
2025-01-03 16:30:00,517.94,518.18,517.77,518.061,114469
2025-01-03 16:35:00,518.09,518.23,517.99,518.1,161976
2025-01-03 16:40:00,518.05,518.13,517.96,518.05,30982
2025-01-03 16:45:00,518.03,518.04,517.83,517.99,23532
2025-01-03 16:50:00,518.01,518.04,517.93,517.95,10391
2025-01-03 16:55:00,517.97,518.1,517.95,518.1,4640
2025-01-03 17:00:00,518.1,518.2,518.1,518.2,258634
2025-01-03 17:05:00,518.21,518.29,518.21,518.25,9308
2025-01-03 17:10:00,518.25,518.25,518.19,518.19,5119
2025-01-03 17:15:00,518.19,518.24,518.1723,518.24,1522
2025-01-03 17:20:00,518.2,518.4,518.2,518.3,8369
2025-01-03 17:25:00,518.3,518.39,518.3,518.36,2538
2025-01-03 17:30:00,518.37,518.451,518.35,518.35,3603
2025-01-03 17:35:00,518.32,518.36,518.27,518.36,1245
2025-01-03 17:40:00,518.36,518.4,518.36,518.4,1476
2025-01-03 17:45:00,518.46,518.46,518.43,518.43,1095
2025-01-03 17:50:00,518.47,518.51,518.47,518.51,1408
2025-01-03 17:55:00,518.55,518.6196,518.55,518.6196,4304
2025-01-03 18:00:00,518.65,518.68,518.65,518.68,3424
2025-01-03 18:05:00,518.7,518.7,518.63,518.63,2072
2025-01-03 18:10:00,518.6011,518.6011,518.6011,518.6011,1452
2025-01-03 18:15:00,518.5992,518.6,518.59,518.6,554
2025-01-03 18:20:00,518.55,518.55,518.55,518.55,262
2025-01-03 18:30:00,518.61,518.86,518.61,518.76,11498
2025-01-03 18:35:00,518.85,518.94,518.74,518.74,13671
2025-01-03 18:40:00,518.91,518.93,518.8601,518.8601,1221
2025-01-03 18:45:00,518.9,518.9,518.78,518.78,1015
2025-01-03 18:50:00,518.85,518.85,518.85,518.85,248
2025-01-03 18:55:00,518.8499,518.88,518.8499,518.88,1310
2025-01-03 19:05:00,518.84,518.84,518.79,518.79,2754
2025-01-03 19:10:00,518.83,518.85,518.8001,518.85,807
2025-01-03 19:15:00,518.91,518.9299,518.88,518.88,2396
2025-01-03 19:20:00,518.88,518.89,518.85,518.89,3587
2025-01-03 19:25:00,518.89,518.89,518.87,518.88,1826
2025-01-03 19:30:00,518.89,518.92,518.86,518.86,2074
2025-01-03 19:35:00,518.89,518.89,518.8,518.8,848
2025-01-03 19:45:00,518.99,518.99,518.99,518.99,278
2025-01-03 19:50:00,518.97,519.01,518.97,518.99,3210
2025-01-03 19:55:00,519.02,519.0682,518.99,519.0682,4719
2025-01-06 04:00:00,520.27,521.67,520.27,521.5,43872
2025-01-06 04:05:00,521.43,521.65,521.37,521.62,12570
2025-01-06 04:10:00,521.65,521.89,521.65,521.81,20439
2025-01-06 04:15:00,521.77,521.83,521.61,521.72,11698
2025-01-06 04:20:00,521.67,522.1,521.67,522.06,18380
2025-01-06 04:25:00,522.06,522.06,521.77,521.89,12094
2025-01-06 04:30:00,521.9,522.01,521.66,522.01,9260
2025-01-06 04:35:00,521.99,521.99,521.69,521.69,13419
2025-01-06 04:40:00,521.71,521.9,521.7,521.89,5200
2025-01-06 04:45:00,522.02,522.21,522.02,522.21,2666
2025-01-06 04:50:00,522.2,522.35,522.18,522.29,6339
2025-01-06 04:55:00,522.31,522.51,522.28,522.48,5108
2025-01-06 05:00:00,522.49,522.49,522.13,522.19,11240
2025-01-06 05:05:00,522.37,522.48,522.33,522.48,683
2025-01-06 05:10:00,522.51,522.77,522.5,522.69,6168
2025-01-06 05:15:00,522.64,523.0,522.61,522.97,4320
2025-01-06 05:20:00,522.9,523.02,522.8,523.02,7683
2025-01-06 05:25:00,522.84,522.84,522.7,522.74,3678
2025-01-06 05:30:00,522.48,522.63,522.48,522.63,1706
2025-01-06 05:35:00,522.5,522.72,522.41,522.72,3678
2025-01-06 05:40:00,522.63,522.82,522.62,522.62,3976
2025-01-06 05:45:00,522.62,522.62,522.4,522.4,4048
2025-01-06 05:50:00,522.62,522.62,522.44,522.44,4242
2025-01-06 05:55:00,522.47,522.51,522.3,522.51,6481
2025-01-06 06:00:00,522.48,522.5,521.84,522.37,11458
2025-01-06 06:05:00,522.64,522.82,522.64,522.72,3484
2025-01-06 06:10:00,522.97,523.05,522.71,523.05,3079
2025-01-06 06:15:00,523.0,523.21,522.95,523.21,5856
2025-01-06 06:20:00,523.14,523.32,523.09,523.2,60622
2025-01-06 06:25:00,523.4,523.81,523.4,523.7,68484
2025-01-06 06:30:00,523.78,524.05,523.74,523.74,14233
2025-01-06 06:35:00,523.72,524.24,523.71,524.15,6772
2025-01-06 06:40:00,524.1,524.1,523.85,523.85,5012
2025-01-06 06:45:00,523.9,523.93,523.55,523.55,3863
2025-01-06 06:50:00,523.53,523.68,523.44,523.68,8064
2025-01-06 06:55:00,523.94,523.94,523.75,523.94,11525
2025-01-06 07:00:00,523.89,524.03,523.8,523.93,15884
2025-01-06 07:05:00,523.9,524.04,523.68,523.78,16184
2025-01-06 07:10:00,523.83,523.83,523.48,523.74,13408
2025-01-06 07:15:00,523.78,523.93,523.53,523.66,23601
2025-01-06 07:20:00,523.76,523.93,523.6,523.9,31864
2025-01-06 07:25:00,523.89,524.06,523.79,523.9,37053
2025-01-06 07:30:00,523.86,523.98,523.68,523.79,13689
2025-01-06 07:35:00,523.7,523.89,523.61,523.89,7693
2025-01-06 07:40:00,523.8,523.96,523.75,523.96,4513
2025-01-06 07:45:00,523.92,524.56,523.92,524.49,32804
2025-01-06 07:50:00,524.41,524.49,524.11,524.19,12157
2025-01-06 07:55:00,524.17,524.17,523.97,524.0,26086
2025-01-06 08:00:00,523.93,524.62,518.95,524.09,120818
2025-01-06 08:05:00,524.11,524.12,518.192,524.04,14799
2025-01-06 08:10:00,524.04,524.04,523.74,523.79,36849
2025-01-06 08:15:00,523.82,523.88,523.66,523.85,40621
2025-01-06 08:20:00,523.8103,524.0,523.65,523.99,35216
2025-01-06 08:25:00,523.98,524.22,523.88,524.17,21501
2025-01-06 08:30:00,524.29,524.29,523.9,523.95,23347
2025-01-06 08:35:00,523.96,524.15,523.77,523.79,26605
2025-01-06 08:40:00,523.82,523.82,523.43,523.81,86578
2025-01-06 08:45:00,523.83,524.1,523.7,524.04,32470
2025-01-06 08:50:00,524.04,524.44,524.0,524.38,28832
2025-01-06 08:55:00,524.4,524.41,524.15,524.41,16253
2025-01-06 09:00:00,524.41,524.52,524.08,524.11,39823
2025-01-06 09:05:00,524.09,524.09,523.9,524.07,76813
2025-01-06 09:10:00,524.05,524.3,523.951,524.13,71786
2025-01-06 09:15:00,524.1,524.12,521.83,522.61,284462
2025-01-06 09:20:00,522.65,523.2,522.46,522.91,87125
2025-01-06 09:25:00,522.95,524.0,522.95,524.0,96212
2025-01-06 09:30:00,524.02,525.29,523.76,525.17,1292630
2025-01-06 09:35:00,525.12,525.6204,524.6,525.02,874869
2025-01-06 09:40:00,524.97,526.24,524.86,525.255,767480
2025-01-06 09:45:00,525.28,526.5,525.26,526.34,563533
2025-01-06 09:50:00,526.37,526.76,525.67,526.37,621653
2025-01-06 09:55:00,526.38,526.66,525.46,526.045,427376
2025-01-06 10:00:00,526.08,526.3899,525.81,526.14,347449
2025-01-06 10:05:00,526.19,526.2799,525.6,526.26,304070
2025-01-06 10:10:00,526.25,526.93,525.16,526.8421,445507
2025-01-06 10:15:00,526.85,527.16,526.35,527.04,475406
2025-01-06 10:20:00,527.0553,527.55,526.81,527.02,494047
2025-01-06 10:25:00,527.04,527.68,526.85,527.46,701971
2025-01-06 10:30:00,527.445,527.56,526.91,527.0,381195
2025-01-06 10:35:00,527.005,527.29,526.67,526.875,198195
2025-01-06 10:40:00,526.94,527.39,526.92,527.28,412167
2025-01-06 10:45:00,527.25,527.8,527.2,527.37,534834
2025-01-06 10:50:00,527.3705,527.72,527.08,527.48,376041
2025-01-06 10:55:00,527.46,527.71,527.17,527.2912,228910
2025-01-06 11:00:00,527.31,527.58,527.1125,527.485,195904
2025-01-06 11:05:00,527.5,527.8,527.47,527.55,231042
2025-01-06 11:10:00,527.58,527.92,527.4901,527.54,421191
2025-01-06 11:15:00,527.555,527.77,527.15,527.444,265074
2025-01-06 11:20:00,527.44,527.752,527.11,527.2,165135
2025-01-06 11:25:00,527.2,527.79,526.9403,527.72,277888
2025-01-06 11:30:00,527.71,527.76,527.27,527.34,244277
2025-01-06 11:35:00,527.35,527.4,527.135,527.29,178924
2025-01-06 11:40:00,527.28,527.415,527.0,527.1075,293159
2025-01-06 11:45:00,527.11,527.15,526.66,526.915,241862
2025-01-06 11:50:00,526.91,527.17,526.85,527.09,167451
2025-01-06 11:55:00,527.1,527.17,526.84,526.96,160088
2025-01-06 12:00:00,526.9,526.975,526.4,526.96,194332
