timestamp_et,open,high,low,close,volume
2026-04-27 04:00:00-04:00,19.15999984741211,19.229999542236328,19.1299991607666,19.219999313354492,0
2026-04-27 04:05:00-04:00,19.219999313354492,19.25,19.209999084472656,19.25,0
2026-04-27 04:10:00-04:00,19.25,19.260000228881836,19.219999313354492,19.239999771118164,0
2026-04-27 04:15:00-04:00,19.239999771118164,19.239999771118164,19.18000030517578,19.190000534057617,0
2026-04-27 04:20:00-04:00,19.190000534057617,19.209999084472656,19.170000076293945,19.170000076293945,0
2026-04-27 04:25:00-04:00,19.15999984741211,19.170000076293945,19.139999389648438,19.15999984741211,0
2026-04-27 04:30:00-04:00,19.15999984741211,19.170000076293945,19.149999618530273,19.15999984741211,0
2026-04-27 04:35:00-04:00,19.15999984741211,19.170000076293945,19.149999618530273,19.15999984741211,0
2026-04-27 04:40:00-04:00,19.15999984741211,19.170000076293945,19.1299991607666,19.1299991607666,0
2026-04-27 04:45:00-04:00,19.139999389648438,19.139999389648438,19.079999923706055,19.09000015258789,0
2026-04-27 04:50:00-04:00,19.09000015258789,19.100000381469727,19.079999923706055,19.079999923706055,0
2026-04-27 04:55:00-04:00,19.079999923706055,19.09000015258789,19.079999923706055,19.09000015258789,0
2026-04-27 05:00:00-04:00,19.09000015258789,19.09000015258789,19.06999969482422,19.079999923706055,0
2026-04-27 05:05:00-04:00,19.079999923706055,19.09000015258789,19.06999969482422,19.079999923706055,0
2026-04-27 05:10:00-04:00,19.09000015258789,19.09000015258789,19.049999237060547,19.049999237060547,0
2026-04-27 05:15:00-04:00,19.049999237060547,19.059999465942383,19.040000915527344,19.049999237060547,0
2026-04-27 05:20:00-04:00,19.049999237060547,19.06999969482422,19.049999237060547,19.059999465942383,0
2026-04-27 05:25:00-04:00,19.059999465942383,19.06999969482422,19.040000915527344,19.040000915527344,0
2026-04-27 05:30:00-04:00,19.049999237060547,19.049999237060547,19.020000457763672,19.030000686645508,0
2026-04-27 05:35:00-04:00,19.020000457763672,19.049999237060547,19.020000457763672,19.040000915527344,0
2026-04-27 05:40:00-04:00,19.040000915527344,19.06999969482422,19.030000686645508,19.06999969482422,0
2026-04-27 05:45:00-04:00,19.059999465942383,19.059999465942383,19.049999237060547,19.059999465942383,0
2026-04-27 05:50:00-04:00,19.059999465942383,19.059999465942383,19.040000915527344,19.040000915527344,0
2026-04-27 05:55:00-04:00,19.040000915527344,19.059999465942383,19.030000686645508,19.059999465942383,0
2026-04-27 06:00:00-04:00,19.059999465942383,19.059999465942383,19.040000915527344,19.049999237060547,0
2026-04-27 06:05:00-04:00,19.059999465942383,19.06999969482422,19.040000915527344,19.06999969482422,0
2026-04-27 06:10:00-04:00,19.06999969482422,19.09000015258789,19.06999969482422,19.079999923706055,0
2026-04-27 06:15:00-04:00,19.079999923706055,19.079999923706055,19.049999237060547,19.049999237060547,0
2026-04-27 06:20:00-04:00,19.059999465942383,19.059999465942383,19.020000457763672,19.040000915527344,0
2026-04-27 06:25:00-04:00,19.040000915527344,19.049999237060547,19.030000686645508,19.040000915527344,0
2026-04-27 06:30:00-04:00,19.040000915527344,19.049999237060547,19.010000228881836,19.020000457763672,0
2026-04-27 06:35:00-04:00,19.020000457763672,19.030000686645508,19.0,19.0,0
2026-04-27 06:40:00-04:00,19.0,19.0,18.969999313354492,18.979999542236328,0
2026-04-27 06:45:00-04:00,18.979999542236328,19.0,18.969999313354492,18.979999542236328,0
2026-04-27 06:50:00-04:00,18.979999542236328,19.0,18.969999313354492,18.979999542236328,0
2026-04-27 06:55:00-04:00,18.979999542236328,18.989999771118164,18.969999313354492,18.979999542236328,0
2026-04-27 07:00:00-04:00,18.989999771118164,18.989999771118164,18.940000534057617,18.950000762939453,0
2026-04-27 07:05:00-04:00,18.959999084472656,18.959999084472656,18.940000534057617,18.959999084472656,0
2026-04-27 07:10:00-04:00,18.959999084472656,18.959999084472656,18.950000762939453,18.959999084472656,0
