tick_id,fire_at,decision,claimed_spy,claimed_bar_label,last_closed_bar_open,last_closed_close,last_closed_high,last_closed_low,in_progress_bar_open,in_progress_close_so_far,in_progress_high,in_progress_low,divergence_vs_closed,divergence_vs_inprog_close,divergence_dollars,ribbon_cents,bear_score,bull_score,classification,notes
17,10:21:02,HOLD_DEV,746.25,10:21,10:15,746.0474853515625,746.1300048828125,745.47998046875,10:20,745.9299926757812,746.3699951171875,745.8599853515625,0.2025,0.32,0.2025,47,3,10,MISALIGNED-BENIGN,"spy=746.25 ribbon=47c(BULL) vix=17.96(cached) bear=3/10 bull=10/11 htf=null | +$410 locked trailing, BULL ribbon 47c, SPY>746 resist, runner"
18,10:24:03,HOLD_DEV,746.25,10:24,10:15,746.0474853515625,746.1300048828125,745.47998046875,10:20,745.9299926757812,746.3699951171875,745.8599853515625,0.2025,0.32,0.2025,47,3,10,MISALIGNED-BENIGN,"spy=746.25 ribbon=47c(BULL) vix=17.96(rising) bear=3/10 bull=10/11 htf=null | 10/11 conviction, +$410 ITM, no exits, TP1 monitor"
19,10:27:02,HOLD_DEV,745.71,10:27,10:20,745.9299926757812,746.3699951171875,745.8599853515625,10:25,745.9600219726562,745.969970703125,745.530029296875,-0.22,-0.25,-0.22,55,3,10,MISALIGNED-BENIGN,spy=745.71 ribbon=55c(BULL) vix=17.96(rising-stale) bear=3/10 bull=10/11 htf=null | profit_lock_trail_1.78_runners_active_target_2.50x
20,10:30:02,HOLD,745.89,10:30,10:25,745.9600219726562,745.969970703125,745.530029296875,10:30,745.989990234375,746.0599975585938,745.760009765625,-0.07,-0.1,-0.07,59,3,10,MISALIGNED-BENIGN,"spy=745.89 ribbon=59c(BULL) vix=17.96(rising) bear=3/10 bull=10/11 htf=null | +$230 ITM, runners riding, no exits"
21,10:33:02,HOLD,745.82,10:33,10:25,745.9600219726562,745.969970703125,745.530029296875,10:30,745.989990234375,746.0599975585938,745.760009765625,-0.14,-0.17,-0.14,59,3,10,MISALIGNED-BENIGN,spy=745.82 ribbon=59c(BULL) vix=18.04(rising) bear=3/10 bull=10/11 htf=null | +$160 ITM runners riding profit-lock trailing 1.83 to 2.50x ta
22,10:36:02,HOLD,746.15,10:36,10:30,745.989990234375,746.0599975585938,745.760009765625,10:35,746.6375122070312,746.6500244140625,745.780029296875,0.16,-0.4875,0.16,63,3,10,MISALIGNED-BENIGN,spy=746.15 ribbon=63c(BULL) vix=18.04(rising) bear=3/10 bull=10/11 htf=null | position +$370 ITM profit-lock 1.837 running to 2.50x
23,10:39:03,EXIT_TP1,746.52,10:40,10:30,745.989990234375,746.0599975585938,745.760009765625,10:35,746.6375122070312,746.6500244140625,745.780029296875,0.53,-0.1175,0.53,63,3,10,MISALIGNED-CRITICAL,"spy=746.52 ribbon=63c(BULL) vix=18.04(rising) bear=3/10 bull=10/11 htf=null | TP1 50% split 5/10 @ $2.26 +$295, runner riding to $4.175 targ"
24,10:42:02,HOLD_DEV,746.86,10:42,10:35,746.6375122070312,746.6500244140625,745.780029296875,10:40,746.969970703125,746.989990234375,746.5250244140625,0.2225,-0.11,0.2225,76,3,10,MISALIGNED-BENIGN,"spy=746.86 ribbon=76c(BULL) vix=18.04(rising) bear=3/10 bull=10/11 htf=null | runner $2.43/$4.175 target, profit-lock $1.837 floor armed, no"
25,10:45:02,HOLD_DEV,747.13,10:45,10:40,746.969970703125,746.989990234375,746.5250244140625,10:45,747.2249755859375,747.260009765625,746.97998046875,0.16,-0.095,0.16,90,,,MISALIGNED-BENIGN,"spy=747.13 ribbon=90c(BULL) vix=18.04(cached) bear=n/a bull=n/a htf=null | runner riding mark $2.60 > floor $1.837, no exits"
26,10:48:02,HOLD,747.15,10:48,10:40,746.969970703125,746.989990234375,746.5250244140625,10:45,747.2249755859375,747.260009765625,746.97998046875,0.18,-0.075,0.18,90,3,10,MISALIGNED-BENIGN,"spy=747.15 ribbon=90c(BULL) vix=18.04(rising) bear=3/10 bull=10/11 htf=null | runner riding $2.61 to $4.175 target, profit-lock floor $1.837"
27,10:51:02,HOLD,747.45,10:51,10:45,747.2249755859375,747.260009765625,746.97998046875,10:50,747.3150024414062,747.530029296875,747.02001953125,0.225,0.135,0.225,103,3,10,MISALIGNED-BENIGN,spy=747.45 ribbon=103c(BULL) vix=18.04(rising) bear=3/10 bull=10/11 htf=null | Runner 2.87ΓåÆ4.175 profit-locked
28,10:54:03,HOLD_DEV,747.47,10:54,10:45,747.2249755859375,747.260009765625,746.97998046875,10:50,747.3150024414062,747.530029296875,747.02001953125,0.245,0.155,0.245,114,2,10,MISALIGNED-BENIGN,"spy=747.47 ribbon=114c(BULL) vix=17.96(falling) bear=2/10 bull=10/11 htf=null | runner riding $2.62, profit-lock floor $1.837, target $4.175"
29,10:57:02,HOLD_DEV,747.47,10:57,10:50,747.3150024414062,747.530029296875,747.02001953125,10:55,747.1799926757812,747.530029296875,747.1199951171875,0.155,0.29,0.155,114,2,10,MISALIGNED-BENIGN,spy=747.47 ribbon=114c(BULL) vix=17.96(cached) bear=2/10 bull=10/11 htf=null | runner +$600 $1.837-$4.175
30,11:00:02,HOLD_DEV,747.34,11:00,10:55,747.1799926757812,747.530029296875,747.1199951171875,11:00,747.5900268554688,747.8400268554688,747.1199951171875,0.16,-0.25,0.16,117,2,10,MISALIGNED-BENIGN,spy=747.34 ribbon=117c(BULL) vix=17.96(cached) bear=2/10 bull=10/11 htf=null | runner riding toward $4.175 target with profit-lock floor $2.
31,11:03:02,HOLD_DEV,747.75,11:03,10:55,747.1799926757812,747.530029296875,747.1199951171875,11:00,747.5900268554688,747.8400268554688,747.1199951171875,0.57,0.16,0.57,117,2,10,MISALIGNED-CRITICAL,"spy=747.75 ribbon=117c(BULL) vix=17.96(cached) bear=2/10 bull=10/11 htf=null | runner HWM $3.10, trail $2.48, target $4.175"
32,11:06:02,HOLD,747.59,11:06,11:00,747.5900268554688,747.8400268554688,747.1199951171875,11:05,747.7600708007812,747.8200073242188,747.530029296875,-0.0,-0.1701,-0.0,125,2,10,ALIGNED,spy=747.59 ribbon=125c(BULL) vix=17.96(cached) bear=2/10 bull=10/11 htf=null | runner $3.09 toward $4.175 profit-lock floor $2.48
33,11:09:03,HOLD_DEV,747.75,11:09,11:00,747.5900268554688,747.8400268554688,747.1199951171875,11:05,747.7600708007812,747.8200073242188,747.530029296875,0.16,-0.0101,0.16,125,2,10,MISALIGNED-BENIGN,"spy=747.75 ribbon=125c(BULL) vix=17.96(falling_cached) bear=2/10 bull=10/11 htf=BULL | runner $3.10 of $4.175, profit-lock floor $2.48, no e"
34,11:12:02,HOLD_DEV,747.75,11:12,11:05,747.7600708007812,747.8200073242188,747.530029296875,11:10,748.0399780273438,748.0399780273438,747.7000122070312,-0.0101,-0.29,-0.0101,132,2,10,ALIGNED,"spy=747.75 ribbon=132c(BULL) vix=17.96(cached) bear=2/10 bull=10/11 htf=null | runner riding $3.10ΓåÆ$4.175, profit-lock armed floor=$2.48, "
35,11:15:02,HOLD_DEV,747.59,11:15,11:10,748.0399780273438,748.0399780273438,747.7000122070312,11:15,748.4500122070312,748.5499877929688,748.0399780273438,-0.45,-0.86,-0.45,125,2,10,MISALIGNED-BENIGN,"spy=747.59 ribbon=BULL(125c) vix=17.96(cached) bear=2/10 bull=10/11 htf=null | runner riding, fresh BULL setup developing, premium $3.10 tar"
36,11:18:02,HOLD_DEV,747.59,11:19,11:10,748.0399780273438,748.0399780273438,747.7000122070312,11:15,748.4500122070312,748.5499877929688,748.0399780273438,-0.45,-0.86,-0.45,123,2,10,MISALIGNED-BENIGN,spy=747.59 ribbon=123c(BULL) vix=17.89(falling) bear=2/10 bull=10/11 htf=null | runner HWM $3.69 profit-lock $2.952 target $4.175 riding
37,11:21:03,HOLD_DEV,748.54,11:21,11:15,748.4500122070312,748.5499877929688,748.0399780273438,11:20,748.489990234375,748.77001953125,748.3499755859375,0.09,0.05,0.09,131,2,10,MISALIGNED-BENIGN,"spy=748.54 ribbon=131c(BULL) vix=17.89(falling) | bear=2/10 bull=10/11 htf=null | runner $3.69 toward $4.175, profit-lock floor $2.952"
38,11:24:03,HOLD_DEV,748.58,11:24,11:15,748.4500122070312,748.5499877929688,748.0399780273438,11:20,748.489990234375,748.77001953125,748.3499755859375,0.13,0.09,0.13,131,2,10,MISALIGNED-BENIGN,spy=748.58 ribbon=131c(BULL) vix=17.91(falling) bear=2/10 bull=10/11 htf=null | runner qty=3 $3.76ΓåÆ$4.175 profit-lock floor $3.008
39,11:27:03,HOLD_DEV,748.7,11:27,11:20,748.489990234375,748.77001953125,748.3499755859375,11:25,748.510498046875,748.8099975585938,748.47998046875,0.21,0.1895,0.21,131,2,10,MISALIGNED-BENIGN,"spy=748.70 ribbon=131c(BULL) vix=17.91(falling) bear=2/10 bull=10/11 htf=null | runner $3.92 > HWM $3.76, floor trail $3.136 toward target $"
40,11:30:02,HOLD_DEV,748.72,11:30,11:25,748.510498046875,748.8099975585938,748.47998046875,11:30,748.6500244140625,748.8200073242188,748.4299926757812,0.2095,0.07,0.2095,132,2,10,MISALIGNED-BENIGN,"spy=748.72 ribbon=132c(BULL) vix=17.91(falling) bear=2/10 bull=10/11 htf=null | runner qty=3 $3.92ΓåÆ$4.175, profit-lock floor $3.136 protec"
41,11:33:03,HOLD_DEV,748.8,11:33,11:25,748.510498046875,748.8099975585938,748.47998046875,11:30,748.6500244140625,748.8200073242188,748.4299926757812,0.2895,0.15,0.2895,131,2,10,MISALIGNED-BENIGN,"spy=748.8 ribbon=131c(BULL) vix=17.9(fall) bear=2/10 bull=10/11 htf=null | runner $4.01ΓåÆ$4.18, profit-lock floor $3.21"
42,11:36:02,HOLD_DEV,748.67,11:36,11:30,748.6500244140625,748.8200073242188,748.4299926757812,11:35,748.4650268554688,748.6900024414062,748.219970703125,0.02,0.205,0.02,126,2,10,ALIGNED,spy=748.67 ribbon=BULL(126c) vix=17.91(falling) bear=2/10 bull=10/11 htf=null | runner $3.87ΓåÆ$4.175 profit-lock floor $3.208 intact
43,11:39:03,HOLD_DEV,748.665,11:39,11:30,748.6500244140625,748.8200073242188,748.4299926757812,11:35,748.4650268554688,748.6900024414062,748.219970703125,0.015,0.2,0.015,126,2,10,ALIGNED,"spy=748.665 ribbon=126c(BULL) vix=17.91(falling) bear=2/10 bull=10/11 htf=null | runner $3.635 mid, profit-lock floor $3.208 intact, target "
44,11:42:03,HOLD_DEV,748.68,11:42,11:35,748.4650268554688,748.6900024414062,748.219970703125,11:40,748.780029296875,748.8200073242188,748.3499755859375,0.215,-0.1,0.215,115,2,10,MISALIGNED-BENIGN,"spy=748.68 ribbon=115c(BULL) vix=17.91(falling) bear=2/10 bull=10/11 htf=null | runner $4.01 toward target $4.175, profit-lock floor $3.208"
45,11:45:02,HOLD_DEV,748.665,11:45,11:40,748.780029296875,748.8200073242188,748.3499755859375,11:45,748.7860717773438,748.8099975585938,748.6099853515625,-0.115,-0.1211,-0.115,126,2,10,MISALIGNED-BENIGN,"spy=748.665 ribbon=126c(BULL) vix=17.91(fall) bear=2/10 bull=10/11 htf=null | runner $4.01 toward $4.175 target, profit-lock floor $3.208 ar"
46,11:48:02,HOLD_DEV,748.68,11:48,11:40,748.780029296875,748.8200073242188,748.3499755859375,11:45,748.7860717773438,748.8099975585938,748.6099853515625,-0.1,-0.1061,-0.1,109,2,10,MISALIGNED-BENIGN,"spy=748.68 ribbon=109c(BULL) vix=17.91(f) bear=2/10 bull=10/11 htf=null | runner $3.85ΓåÆ$4.175, lock-floor $3.208"
47,11:51:02,HOLD,748.74,11:51,11:45,748.7860717773438,748.8099975585938,748.6099853515625,11:50,748.6900024414062,748.8099975585938,748.625,-0.0461,0.05,-0.0461,106,2,10,ALIGNED,"spy=748.74 ribbon=106c(BULL) vix=17.91(falling) bear=2/10 bull=10/11 htf=null | runner $3.91 toward $4.175, profit-lock floor $3.208 protect"
48,11:54:03,HOLD_DEV,748.68,11:54,11:45,748.7860717773438,748.8099975585938,748.6099853515625,11:50,748.6900024414062,748.8099975585938,748.625,-0.1061,-0.01,-0.1061,102,2,10,MISALIGNED-BENIGN,"spy=748.68 ribbon=102c(BULL) vix=17.91(falling) bear=2/10 bull=10/11 htf=null | runner $4.01ΓåÆ$4.175, profit-lock floor $3.208"
49,11:57:02,EXIT_RUNNER,749.21,11:57,11:50,748.6900024414062,748.8099975585938,748.625,11:55,749.2650146484375,749.280029296875,748.6699829101562,0.52,-0.055,0.52,104,2,10,MISALIGNED-CRITICAL,"spy=749.21 ribbon=104c(BULL) vix=17.91(falling) bear=2/10 bull=10/11 htf=null | runner target $4.175 beaten to $4.32 fill, full position +$9"
50,12:00:02,(no_decision),,,11:55,749.2650146484375,749.280029296875,748.6699829101562,12:00,749.4199829101562,749.47998046875,749.1699829101562,,,,,,,NO_DATA,
51,12:03:02,HOLD_DEV,749.27,12:03,11:55,749.2650146484375,749.280029296875,748.6699829101562,12:00,749.4199829101562,749.47998046875,749.1699829101562,0.005,-0.15,0.005,108,1,10,ALIGNED,spy=749.27 ribbon=108c(BULL) vix=17.91(cached) bear=1/10 bull=10/11 htf=null | bull 10/11 near-miss lacks 2+ entry triggers
52,12:06:02,HOLD_DEV,749.37,12:06,12:00,749.4199829101562,749.47998046875,749.1699829101562,12:05,749.1900024414062,749.530029296875,749.1699829101562,-0.05,0.18,-0.05,111,1,10,ALIGNED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | runner profit-lock trail 3208 target 4175 no exit signal
53,12:09:03,(no_decision),,,12:00,749.4199829101562,749.47998046875,749.1699829101562,12:05,749.1900024414062,749.530029296875,749.1699829101562,,,,,,,NO_DATA,
54,12:12:02,ERROR_TV,749.37,12:12,12:05,749.1900024414062,749.530029296875,749.1699829101562,12:10,748.9500122070312,749.3699951171875,748.9219970703125,0.18,0.42,0.18,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(cached) bear=1/10 bull=10/11 htf=null | TradingView CDP connection lostΓÇöTV not running
55,12:15:02,ERROR_ALPACA,749.37,12:15,12:10,748.9500122070312,749.3699951171875,748.9219970703125,12:15,749.030029296875,749.3400268554688,748.9500122070312,0.42,0.34,0.42,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | position state mismatch: Alpaca 404 (closed) vs current-posi
56,12:18:02,PAUSED,749.37,12:18,12:10,748.9500122070312,749.3699951171875,748.9219970703125,12:15,749.030029296875,749.3400268554688,748.9500122070312,0.42,0.34,0.42,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | kill-switch active
57,12:21:02,PAUSED,,12:21,12:15,749.030029296875,749.3400268554688,748.9500122070312,12:20,748.6699829101562,749.3350219726562,748.6599731445312,,,,,,,NO_DATA,kill-switch active
58,12:24:03,PAUSED,,12:24,12:15,749.030029296875,749.3400268554688,748.9500122070312,12:20,748.6699829101562,749.3350219726562,748.6599731445312,,,,,,,NO_DATA,kill-switch active
59,12:27:02,PAUSED,,12:27,12:20,748.6699829101562,749.3350219726562,748.6599731445312,12:25,748.0,748.739990234375,747.8499755859375,,,,,,,NO_DATA,kill-switch active
60,12:30:02,PAUSED,,12:30,12:25,748.0,748.739990234375,747.8499755859375,12:30,747.6300048828125,748.2698974609375,747.3800048828125,,,,,,,NO_DATA,-- | kill-switch active
61,12:33:02,PAUSED,749.37,12:33,12:25,748.0,748.739990234375,747.8499755859375,12:30,747.6300048828125,748.2698974609375,747.3800048828125,1.37,1.74,1.37,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | kill-switch file exists
62,12:36:02,ERROR_TV,749.37,12:36,12:30,747.6300048828125,748.2698974609375,747.3800048828125,12:35,748.1199951171875,748.1199951171875,747.5700073242188,1.74,1.25,1.74,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | CDP connection failed on quote_get + ohlcv + study_values
63,12:39:03,PAUSED,749.37,12:39,12:30,747.6300048828125,748.2698974609375,747.3800048828125,12:35,748.1199951171875,748.1199951171875,747.5700073242188,1.74,1.25,1.74,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | kill_switch_active
64,12:42:02,PAUSED,,12:42,12:35,748.1199951171875,748.1199951171875,747.5700073242188,12:40,747.8499755859375,748.3400268554688,747.8189697265625,,,,,,,NO_DATA,kill-switch active
65,12:45:02,PAUSED,749.37,12:45,12:40,747.8499755859375,748.3400268554688,747.8189697265625,12:45,748.030029296875,748.239990234375,747.4299926757812,1.52,1.34,1.52,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | kill-switch active
66,12:48:02,PAUSED,,12:48,12:40,747.8499755859375,748.3400268554688,747.8189697265625,12:45,748.030029296875,748.239990234375,747.4299926757812,,,,,,,NO_DATA,kill-switch active
67,12:51:02,PAUSED,,12:51,12:45,748.030029296875,748.239990234375,747.4299926757812,12:50,747.760009765625,748.0800170898438,747.5,,,,,,,NO_DATA,kill-switch active
68,12:54:03,PAUSED,749.37,12:54,12:45,748.030029296875,748.239990234375,747.4299926757812,12:50,747.760009765625,748.0800170898438,747.5,1.34,1.61,1.34,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(cached) bear=1/10 bull=10/11 htf=null | kill-switch active
69,12:57:02,PAUSED,,12:57,12:50,747.760009765625,748.0800170898438,747.5,12:55,747.8289794921875,747.8599853515625,747.1500244140625,,,,,,,NO_DATA,kill-switch activeΓÇöhalting all trading per rules
70,13:00:02,PAUSED,749.37,13:00,12:55,747.8289794921875,747.8599853515625,747.1500244140625,13:00,748.1599731445312,748.3099975585938,747.8099975585938,1.541,1.21,1.541,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | position state mismatch (open runner 745C ├ù 3 in state but 
71,13:03:02,PAUSED,,13:03,12:55,747.8289794921875,747.8599853515625,747.1500244140625,13:00,748.1599731445312,748.3099975585938,747.8099975585938,,,,,,,NO_DATA,kill-switch active
72,13:06:02,PAUSED,,13:06,13:00,748.1599731445312,748.3099975585938,747.8099975585938,13:05,747.4400024414062,748.1900024414062,747.4299926757812,,,,,,,NO_DATA,--- | kill-switch active
73,13:09:03,PAUSED,749.37,13:09,13:00,748.1599731445312,748.3099975585938,747.8099975585938,13:05,747.4400024414062,748.1900024414062,747.4299926757812,1.21,1.93,1.21,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | kill-switch active
74,13:12:02,PAUSED,,13:12,13:05,747.4400024414062,748.1900024414062,747.4299926757812,13:10,747.0599975585938,747.7899780273438,746.969970703125,,,,,,,NO_DATA,kill-switch active (position state mismatch + TV CDP failure since 12:15 ET)
75,13:15:02,ERROR_TV,749.37,13:15,13:10,747.0599975585938,747.7899780273438,746.969970703125,13:15,746.47998046875,747.2000122070312,746.3900146484375,2.31,2.89,2.31,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(cached) bear=1/10 bull=10/11 htf=null | TradingView MCP offlineΓÇöcheck CDP port 9222
76,13:18:02,ERROR_TV,749.37,13:18,13:10,747.0599975585938,747.7899780273438,746.969970703125,13:15,746.47998046875,747.2000122070312,746.3900146484375,2.31,2.89,2.31,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | TradingView CDP connection failedΓÇöchart unavailable
77,13:21:02,PAUSED,,13:21,13:15,746.47998046875,747.2000122070312,746.3900146484375,13:20,746.7050170898438,746.9500122070312,746.3070068359375,,,,,,,NO_DATA,kill-switch: position state mismatch + TV CDP failure since 12:15
78,13:24:03,PAUSED,,13:24,13:15,746.47998046875,747.2000122070312,746.3900146484375,13:20,746.7050170898438,746.9500122070312,746.3070068359375,,,,,,,NO_DATA,kill-switch active | autonomous_trading_blocked
79,13:27:02,PAUSED,,13:27,13:20,746.7050170898438,746.9500122070312,746.3070068359375,13:25,746.9099731445312,746.9199829101562,746.3200073242188,,,,,,,NO_DATA,kill-switch active
80,13:30:02,PAUSED,,13:30,13:25,746.9099731445312,746.9199829101562,746.3200073242188,13:30,747.0700073242188,747.3690185546875,746.7100219726562,,,,,,,NO_DATA,kill-switch active
81,13:33:02,PAUSED,749.37,13:33,13:25,746.9099731445312,746.9199829101562,746.3200073242188,13:30,747.0700073242188,747.3690185546875,746.7100219726562,2.46,2.3,2.46,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | kill-switch active
82,13:36:02,PAUSED,749.37,13:36,13:30,747.0700073242188,747.3690185546875,746.7100219726562,13:35,747.6799926757812,747.780029296875,747.0599975585938,2.3,1.69,2.3,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | kill-switch active
83,13:39:03,PAUSED,749.37,13:39,13:30,747.0700073242188,747.3690185546875,746.7100219726562,13:35,747.6799926757812,747.780029296875,747.0599975585938,2.3,1.69,2.3,111,1,10,STALE_PAUSED,"spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | kill-switch: position-state mismatch + TV CDP failure, manua"
84,13:42:02,PAUSED,,13:42,13:35,747.6799926757812,747.780029296875,747.0599975585938,13:40,747.7100219726562,747.9400024414062,747.4099731445312,,,,,,,NO_DATA,kill-switch-active
85,13:45:02,PAUSED,,13:45,13:40,747.7100219726562,747.9400024414062,747.4099731445312,13:45,748.1500854492188,748.2999877929688,747.72998046875,,,,,,,NO_DATA,position/Alpaca mismatch + TV connection failed
86,13:48:03,PAUSED,749.37,13:48,13:40,747.7100219726562,747.9400024414062,747.4099731445312,13:45,748.1500854492188,748.2999877929688,747.72998046875,1.66,1.2199,1.66,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | kill-switch active (position mismatch + TV CDP failure)
87,13:51:02,PAUSED,749.37,13:51,13:45,748.1500854492188,748.2999877929688,747.72998046875,13:50,747.9299926757812,748.27001953125,747.8400268554688,1.2199,1.44,1.2199,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | kill-switch active
88,13:54:03,PAUSED,749.37,13:54,13:45,748.1500854492188,748.2999877929688,747.72998046875,13:50,747.9299926757812,748.27001953125,747.8400268554688,1.2199,1.44,1.2199,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | kill-switch: position mismatch + TV connection error
89,13:57:02,PAUSED,,13:57,13:50,747.9299926757812,748.27001953125,747.8400268554688,13:55,747.739990234375,748.1799926757812,747.6900024414062,,,,,,,NO_DATA,kill-switch active
90,14:00:02,PAUSED,749.37,14:00,13:55,747.739990234375,748.1799926757812,747.6900024414062,14:00,746.8699951171875,747.719970703125,746.6500244140625,1.63,2.5,1.63,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(cached) bear=1/10 bull=10/11 htf=null | no_trade_window active 14:00-15:00
91,14:03:02,PAUSED,,14:03,13:55,747.739990234375,748.1799926757812,747.6900024414062,14:00,746.8699951171875,747.719970703125,746.6500244140625,,,,,,,NO_DATA,kill-switch active
92,14:06:02,PAUSED,,14:06,14:00,746.8699951171875,747.719970703125,746.6500244140625,14:05,747.3200073242188,747.3400268554688,746.77001953125,,,,,,,NO_DATA,kill-switch active
